Latitude,Longitude,Train Number,,,37811,37813,37815,37817,37819,37911,37913,37915,37921,37927,37211,37215,37223,37235,37239,37651,37653,37249,37857,37657,37855,37289,37821,37823,37825,37827,37829,37831,37833,37835,37837,37839,37841,37843,37845,37847,37849,37851,37853,37917,37919,37923,37925,37201,37213,37217,37219,37221,37225,37227,37229,37231,37233,37237,37241,37243,37245,37247,37251,37253,37255,37257,37259,37261,37263,37265,37267,37269,37271,37273,37275,37277,37279,37281,37283,37285,37287,37611,37655,37291,31873,31915,31315,31323,31333,31339,31327,31517,31523,31531,31537,31513,31811,31833,31801,31829,31825,31821,31817,31625,31627,31629,31617,31621,31835,31927,31921,31923,31925,31929,31511,31911,31611,31311,31619,31813,31913,31917,31919,31313,31613,31815,31615,31515,31317,31319,31321,31519,31521,31823,31325,31525,31329,31827,31527,31331,31529,31601,31533,31535,31337,31837,31539,31541,31819,31831,31883,31335,31623,31631,31633,31151,31111,37521,37523,37525,37527,37529,37531,37533,37535,37537,37539,37541,37543,37545,37549,37551,37553,37555,37547,37557
,,Running Days,,,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Su M Tu W Th F,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Sa,Su M Tu W Th F,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,M Tu W Th F Sa,Daily,Daily,M Tu W Th F Sa,Daily,M Tu W Th F Sa,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily
22.583403,88.342913,0,HWH/Howrah Junction (23 PFs),"a
d",4:15,5:00,5:25,6:20,6:58,5:38,8:00,10:00,17:05,20:25,4:47,6:26,8:45,10:45,11:15,8:40,11:31,13:25,22:10,13:43,20:47,23:15,8:05,9:00,10:05,11:25,12:30,14:20,14:45,14:46,15:30,16:45,17:30,17:55,18:05,18:35,19:00,19:10,19:55,12:10,14:30,18:00,19:25,18:55,5:16,7:05,7:35,8:20,9:10,9:25,9:50,10:15,10:30,10:55,12:00,12:20,12:55,13:15,13:33,14:40,15:00,15:35,16:16,16:55,17:47,18:15,18:20,18:45,19:30,19:40,20:00,21:05,21:10,21:30,21:50,22:20,22:30,11:42,12:45,23:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.621273,88.339942,4,LLH/Liluah (5 PFs),"a
d","04:23
04:24","05:08
05:09",,"06:28
06:29","07:06
07:07","05:45
05:46","08:08
08:09",,,"20:33
20:34","04:55
04:56","06:34
06:35","08:53
08:54","10:53
10:54","11:23
11:24",,"11:39
11:40","13:33
13:34","22:18
22:19","13:51
13:52","20:55
20:56","23:23
23:24","08:13
08:14","09:08
09:09","10:13
10:14","11:33
11:34","12:38
12:39",,"14:53
14:54",,,,,,,,,"19:18
19:19","20:03
20:04","12:18
12:19",,,,"19:03
19:04","05:24
05:25","07:13
07:14","07:43
07:44","08:28
08:29","09:18
09:19","09:33
09:34","09:58
09:59","10:23
10:24","10:38
10:39","11:03
11:04","12:08
12:09","12:28
12:29","13:03
13:04","13:23
13:24","13:41
13:42","14:48
14:49","15:08
15:09","15:43
15:44","16:24
16:25","17:03
17:04","17:55
17:56","18:23
18:24","18:28
18:29","18:53
18:54","19:38
19:39","19:48
19:49","20:08
20:09","21:13
21:14","21:18
21:19","21:38
21:39","21:58
21:59","22:28
22:29","22:38
22:39","11:50
11:51","12:53
12:54","23:53
23:54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.637492,88.339648,6,BEQ/Belur (5 PFs),"a
d","04:26
04:27","05:11
05:12",,"06:31
06:32","07:09
07:10","05:48
05:49","08:11
08:12",,,"20:36
20:37","04:58
04:59","06:37
06:38","08:56
08:57","10:56
10:57","11:26
11:27",,"11:42
11:43","13:36
13:37","22:21
22:22","13:54
13:55","20:58
20:59","23:26
23:27","08:16
08:17","09:11
09:12","10:16
10:17","11:36
11:37","12:41
12:42",,"14:56
14:57",,,,,,,,,"19:21
19:22",,"12:21
12:22",,,,"19:06
19:07","05:27
05:28","07:16
07:17","07:46
07:47","08:31
08:32","09:21
09:22","09:36
09:37","10:01
10:02","10:26
10:27","10:41
10:42","11:06
11:07","12:11
12:12","12:31
12:32","13:06
13:07","13:26
13:27","13:44
13:45","14:51
14:52","15:11
15:12","15:46
15:47","16:27
16:28","17:06
17:07","17:58
17:59","18:26
18:27","18:31
18:32","18:56
18:57","19:41
19:42","19:51
19:52","20:11
20:12","21:16
21:17","21:21
21:22","21:41
21:42","22:01
22:02","22:31
22:32","22:41
22:42","11:53
11:54","12:56
12:57","23:56
23:57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.652582,88.347977,8,BLY/Bally (6 PFs),"a
d","04:29
04:30","05:14
05:15","05:37
05:38","06:34
06:35","07:12
07:13","05:51
05:52","08:14
08:15",,"17:18
17:19","20:39
20:40","05:01
05:02","06:40
06:41","08:59
09:00","10:59
11:00","11:29
11:30",,"11:45
11:46","13:39
13:40","22:23
22:24","13:57
13:58","21:01
21:02","23:29
23:30","08:19
08:20","09:14
09:15","10:19
10:20","11:39
11:40","12:44
12:45","14:32
14:33","14:59
15:00",,,,,,"18:18
18:19",,,"19:24
19:25",,"12:24
12:25",,,,"19:09
19:10","05:30
05:31","07:19
07:20","07:48
07:49","08:34
08:35","09:24
09:25","09:39
09:40","10:04
10:05","10:29
10:30","10:44
10:45","11:09
11:10","12:14
12:15","12:34
12:35","13:09
13:10","13:29
13:30","13:47
13:48","14:54
14:55","15:14
15:15","15:49
15:50","16:30
16:31","17:09
17:10","18:01
18:02","18:29
18:30","18:34
18:35","18:59
19:00","19:44
19:45","19:54
19:55","20:14
20:15","21:19
21:20","21:24
21:25","21:45
21:46","22:04
22:05","22:34
22:35","22:44
22:45","11:56
11:57","12:59
13:00","23:59
00:01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.668263,88.341355,10,UPA/Uttarpara (3 PFs),"a
d","04:32
04:33","05:17
05:18","05:39
05:40","06:37
06:38","07:15
07:16","05:54
05:55","08:17
08:18",,,"20:42
20:43","05:04
05:05","06:43
06:44","09:02
09:03","11:03
11:04","11:32
11:33","08:54
08:55","11:49
11:50","13:42
13:43","22:27
22:28","14:00
14:01","21:04
21:05","23:32
23:33","08:22
08:23","09:17
09:18","10:22
10:23","11:42
11:43","12:47
12:48","14:35
14:36","15:03
15:04",,,"16:58
16:59",,,,,,"19:27
19:28","20:10
20:11","12:27
12:28",,,,"19:12
19:13","05:33
05:34","07:22
07:23","07:53
07:54","08:37
08:38","09:27
09:28","09:42
09:43","10:07
10:08","10:32
10:33","10:47
10:48","11:13
11:14","12:17
12:18","12:37
12:38","13:12
13:13","13:32
13:33","13:50
13:51","14:57
14:58","15:17
15:18","15:52
15:53","16:33
16:34","17:12
17:13","18:04
18:05","18:32
18:33","18:37
18:38","19:02
19:03","19:47
19:48","19:57
19:58","20:17
20:18","21:22
21:23","21:27
21:28","21:47
21:48","22:08
22:09","22:37
22:38","22:47
22:48","11:59
12:00","13:02
13:03","00:01
00:02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.684205,88.342148,11,HMZ/Hind Motor (3 PFs),"a
d","04:34
04:35","05:19
05:20","05:42
05:43","06:39
06:40","07:17
07:18","05:56
05:57","08:19
08:20",,,"20:44
20:45","05:06
05:07","06:45
06:46","09:04
09:05","11:05
11:06","11:34
11:35",,"11:51
11:52","13:44
13:45","22:29
22:30","14:02
14:03","21:06
21:07","23:34
23:35","08:24
08:25","09:19
09:20","10:24
10:25","11:44
11:45","12:49
12:50","14:37
14:38","15:05
15:06",,,,,,,,,"19:29
19:30",,"12:29
12:30",,,,"19:14
19:15","05:35
05:36","07:24
07:25","07:55
07:56","08:39
08:40","09:29
09:30","09:44
09:45","10:09
10:10","10:34
10:35","10:49
10:50","11:15
11:16","12:19
12:20","12:39
12:40","13:14
13:15","13:34
13:35","13:52
13:53","14:59
15:00","15:19
15:20","15:54
15:55","16:35
16:36","17:14
17:15","18:06
18:07","18:34
18:35","18:39
18:40","19:04
19:05","19:49
19:50","19:59
20:00","20:19
20:20","21:24
21:25","21:29
21:30","21:49
21:50","22:10
22:11","22:39
22:40","22:49
22:50","12:01
12:02","13:04
13:05","00:04
00:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.701231,88.342573,13,KOG/Konnagar (3 PFs),"a
d","04:37
04:38","05:22
05:23",,"06:42
06:43","07:20
07:21","05:59
06:00","08:22
08:23",,"17:26
17:27","20:47
20:48","05:09
05:10","06:48
06:49","09:07
09:08","11:08
11:09","11:37
11:38",,"11:54
11:55","13:47
13:48","22:32
22:33","14:05
14:06","21:09
21:10","23:37
23:38","08:27
08:28","09:22
09:23","10:27
10:28","11:47
11:48","12:52
12:53",,"15:08
15:09",,,,,,"18:23
18:24",,,"19:32
19:33","20:13
20:14","12:32
12:33",,,,"19:17
19:18","05:38
05:39","07:27
07:28","07:58
07:59","08:42
08:43","09:32
09:33","09:47
09:48","10:12
10:13","10:37
10:38","10:52
10:53","11:18
11:19","12:22
12:23","12:42
12:43","13:17
13:18","13:37
13:38","13:55
13:56","15:02
15:03","15:22
15:23","15:57
15:58","16:38
16:39","17:17
17:18","18:09
18:10","18:37
18:38","18:42
18:43","19:07
19:08","19:52
19:53","20:02
20:03","20:22
20:23","21:27
21:28","21:32
21:33","21:52
21:53","22:13
22:14","22:42
22:43","22:52
22:53","12:04
12:05","13:07
13:08","00:07
00:08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.726507,88.343493,16,RIS/Rishra (4 PFs),"a
d","04:40
04:41","05:25
05:26",,"06:45
06:46","07:23
07:24","06:02
06:03","08:25
08:26",,,"20:50
20:51","05:12
05:13","06:51
06:52","09:10
09:11","11:11
11:12","11:40
11:41",,"11:58
11:59","13:51
13:52","22:35
22:36","14:08
14:09","21:12
21:13","23:40
23:41","08:30
08:31","09:25
09:26","10:30
10:31","11:53
11:54","12:55
12:56",,"15:11
15:12",,,"17:05
17:06",,,"18:26
18:27",,,"19:35
19:36",,"12:35
12:36",,,,"19:20
19:21","05:41
05:42","07:30
07:31","08:04
08:05","08:45
08:46","09:36
09:37","09:53
09:54","10:15
10:16","10:40
10:41","10:57
10:58","11:21
11:22","12:25
12:26","12:46
12:47","13:20
13:21","13:40
13:41","13:58
13:59","15:07
15:08","15:25
15:26","16:00
16:01","16:41
16:42","17:21
17:22","18:12
18:13","18:40
18:41","18:45
18:46","19:10
19:11","19:55
19:56","20:05
20:06","20:25
20:26","21:30
21:31","21:35
21:36","21:55
21:56","22:16
22:17","22:45
22:46","22:55
22:56","12:07
12:08","13:10
13:11","00:10
00:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.754352,88.338632,19,SRP/Shrirampur (Serampore) (4 PFs),"a
d","04:43
04:44","05:28
05:29","05:49
05:50","06:48
06:49","07:26
07:27","06:05
06:06","08:28
08:29",,"17:33
17:34","20:53
20:54","05:15
05:16","06:54
06:55","09:13
09:14","11:14
11:15","11:43
11:44","09:03
09:04","12:01
12:02","13:54
13:55","22:38
22:39","14:11
14:12","21:15
21:16","23:43
23:44","08:33
08:34","09:28
09:29","10:33
10:34","11:56
11:57","12:58
12:59","14:44
14:45","15:14
15:15","15:16
15:17","15:51
15:52","17:08
17:09",,,"18:29
18:30","18:58
18:59","19:22
19:23","19:38
19:39","20:18
20:19","12:38
12:39","14:51
14:52","18:22
18:23",,"19:23
19:24","05:44
05:45","07:33
07:34","08:08
08:09","08:48
08:49","09:39
09:40","09:56
09:57","10:18
10:19","10:43
10:44","11:00
11:01","11:25
11:26","12:28
12:29","12:49
12:50","13:23
13:24","13:43
13:44","14:01
14:02","15:10
15:11","15:28
15:29","16:03
16:04","16:45
16:46","17:24
17:25","18:15
18:16","18:43
18:44","18:48
18:49","19:13
19:14","19:58
19:59","20:08
20:09","20:28
20:29","21:33
21:34","21:38
21:39","21:58
21:59","22:19
22:20","22:48
22:49","22:58
22:59","12:10
12:11","13:13
13:14","00:13
00:14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.776293,88.328468,22,SHE/Seoraphuli Junction (6 PFs),"a
d","04:47
04:48","05:32
05:33","05:53
05:54","06:52
06:53","07:30
07:31","06:09
06:10","08:32
08:33","10:31
10:32","17:37
17:38","20:57
20:58","05:19
05:20","06:59
07:00","09:17
09:18","11:18
11:19","11:48
11:49","09:07
09:08","12:05
12:06","13:58
13:59","22:42
22:43","14:15
14:16","21:19
21:20","23:48
23:49","08:37
08:38","09:32
09:33","10:37
10:38","12:00
12:01","13:02
13:03","14:48
14:49","15:18
15:19","15:19
15:20","15:54
15:55","17:11
17:12","17:55
17:56",,"18:33
18:34","19:01
19:02","19:25
19:26","19:42
19:43","20:22
20:23","12:42
12:43","14:55
14:56",,,"19:27
19:28","05:48
05:49","07:37
07:38","08:12
08:13","08:52
08:53","09:43
09:44","10:00
10:01","10:22
10:23","10:47
10:48","11:04
11:05","11:28
11:29","12:32
12:33","12:53
12:54","13:27
13:28","13:47
13:48","14:05
14:06","15:14
15:15","15:33
15:34","16:07
16:08","16:49
16:50","17:28
17:29","18:19
18:20","18:47
18:48","18:52
18:53","19:17
19:18","20:02
20:03","20:12
20:13","20:32
20:33","21:37
21:38","21:42
21:43","22:02
22:03","22:23
22:24","22:52
22:53","23:03
23:04","12:14
12:15","13:17
13:18","00:17
00:18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.796383,88.331956,24,BBAE/Baidyabati (3 PFs),"a
d","04:49
04:50","05:34
05:35","05:55
05:56","06:54
06:55","07:32
07:33","06:11
06:12","08:34
08:35",,"17:39
17:40","20:59
21:00","05:21
05:22","07:02
07:03","09:19
09:20","11:20
11:21","11:50
11:51",,"12:07
12:08","14:00
14:01","22:44
22:45","14:17
14:18","21:21
21:22","23:50
23:51","08:39
08:40","09:34
09:35","10:39
10:40","12:02
12:03","13:04
13:05","14:50
14:51","15:20
15:21",,"15:57
15:58","17:14
17:15",,,"18:35
18:36","19:04
19:05",,"19:44
19:45","20:24
20:25","12:44
12:45",,,,"19:29
19:30","05:50
05:51","07:39
07:40","08:14
08:15","08:54
08:55","09:45
09:46","10:02
10:03","10:24
10:25","10:49
10:50","11:06
11:07","11:31
11:32","12:34
12:35","12:55
12:56","13:29
13:30","13:49
13:50","14:07
14:08","15:16
15:17","15:36
15:37","16:09
16:10","16:51
16:52","17:30
17:31","18:21
18:22","18:49
18:50","18:54
18:55","19:19
19:20","20:04
20:05","20:14
20:15","20:34
20:35","21:39
21:40","21:44
21:45","22:04
22:05","22:25
22:26","22:54
22:55","23:05
23:06","12:16
12:17","13:19
13:20","00:19
00:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.827982,88.34148,28,BHR/Bhadreshwar (3 PFs),"a
d","04:53
04:54","05:38
05:39","05:59
06:00","06:58
06:59","07:36
07:37","06:15
06:16","08:38
08:39",,"17:43
17:44","21:02
21:03","05:25
05:26","07:05
07:06","09:23
09:24","11:24
11:25","11:54
11:55",,"12:11
12:12","14:03
14:04","22:48
22:49","14:20
14:21","21:25
21:26","23:54
23:55","08:43
08:44","09:38
09:39","10:43
10:44","12:06
12:07","13:07
13:08","14:54
14:55","15:23
15:24",,"16:00
16:01","17:17
17:18",,,"18:39
18:40","19:07
19:08",,"19:47
19:48","20:28
20:29","12:48
12:49",,,,"19:33
19:34","05:54
05:55","07:43
07:44","08:18
08:19","08:58
08:59","09:49
09:50","10:06
10:07","10:28
10:29","10:53
10:54","11:10
11:11","11:34
11:35","12:38
12:39","12:58
12:59","13:32
13:33","13:52
13:53","14:10
14:11","15:19
15:20","15:39
15:40","16:13
16:14","16:55
16:56","17:34
17:35","18:25
18:26","18:52
18:53","18:57
18:58","19:23
19:24","20:08
20:09","20:18
20:19","20:38
20:39","21:43
21:44","21:47
21:48","22:08
22:09","22:29
22:30","22:58
22:59","23:08
23:09","12:20
12:21","13:22
13:23","00:23
00:24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.846719,88.34721,30,MUU/Mankundu (3 PFs),"a
d","04:55
04:56","05:40
05:41",,"07:00
07:01","07:38
07:39","06:17
06:18","08:40
08:41",,"17:45
17:46","21:05
21:06","05:27
05:28","07:08
07:09","09:25
09:26","11:26
11:27","11:56
11:57",,"12:13
12:14","14:06
14:07","22:50
22:51","14:23
14:24","21:27
21:28","23:56
23:57","08:45
08:46","09:40
09:41","10:45
10:46","12:08
12:09","13:10
13:11","14:57
14:58","15:26
15:27",,"16:03
16:04","17:20
17:21",,,"18:41
18:42","19:10
19:11",,"19:50
19:51","20:30
20:31","12:50
12:51",,,,"19:35
19:36","05:56
05:57","07:45
07:46","08:20
08:21","09:00
09:01","09:51
09:52","10:08
10:09","10:30
10:31","10:55
10:56","11:12
11:13","11:37
11:38","12:40
12:41","13:01
13:02","13:35
13:36","13:55
13:56","14:13
14:14","15:22
15:23","15:42
15:43","16:15
16:16","16:57
16:58","17:36
17:37","18:27
18:28","18:55
18:56","19:00
19:01","19:25
19:26","20:10
20:11","20:20
20:21","20:40
20:41","21:45
21:46","21:50
21:51","22:10
22:11","22:31
22:32","23:00
23:01","23:11
23:12","12:22
12:23","13:25
13:26","00:25
00:26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.867184,88.354055,33,CGR/Chandan Nagar (3 PFs),"a
d","04:58
04:59","05:43
05:44","06:03
06:04","07:03
07:04","07:41
07:42","06:20
06:21","08:43
08:44",,"17:48
17:49","21:08
21:09","05:30
05:31","07:10
07:11","09:28
09:29","11:29
11:30","12:02
12:03","09:21
09:22","12:18
12:19","14:09
14:10","22:53
22:54","14:26
14:27","21:30
21:31","00:02
00:03","08:48
08:49","09:43
09:44","10:51
10:52","12:11
12:12","13:13
13:14","15:00
15:01","15:29
15:30","15:30
15:31","16:05
16:06","17:22
17:23","18:02
18:03",,"18:44
18:45","19:12
19:13","19:33
19:34","19:53
19:54","20:33
20:34","12:53
12:54","15:03
15:04","18:33
18:34","19:56
19:57","19:38
19:39","05:59
06:00","07:48
07:49","08:24
08:25","09:03
09:04","09:54
09:55","10:11
10:12","10:33
10:34","10:58
10:59","11:15
11:16","11:39
11:40","12:43
12:44","13:04
13:05","13:38
13:39","13:58
13:59","14:16
14:17","15:25
15:26","15:44
15:45","16:18
16:19","17:01
17:02","17:39
17:40","18:30
18:31","18:58
18:59","19:03
19:04","19:28
19:29","20:13
20:14","20:23
20:24","20:43
20:44","21:48
21:49","21:53
21:54","22:13
22:14","22:34
22:35","23:03
23:04","23:14
23:15","12:25
12:26","13:28
13:29","00:28
00:29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.890155,88.369818,36,CNS/Chuchura (3 PFs),"a
d","05:01
05:02","05:46
05:47","06:12
06:13","07:06
07:07","07:44
07:45","06:23
06:24","08:46
08:47",,"17:53
17:54","21:11
21:12","05:33
05:34","07:14
07:15","09:34
09:35","11:32
11:33","12:08
12:09","09:24
09:25","12:22
12:23","14:12
14:13","22:56
22:57","14:29
14:30","21:34
21:35","00:12
00:13","08:53
08:54","09:46
09:47","10:56
10:57","12:16
12:17","13:18
13:19","15:03
15:04","15:38
15:39","15:39
15:40","16:09
16:10","17:28
17:29","18:06
18:07",,"18:47
18:48","19:16
19:17","19:37
19:38","19:56
19:57","20:37
20:38","12:58
12:59","15:06
15:07","18:42
18:43","20:00
20:01","19:42
19:43","06:02
06:03","07:55
07:56","08:28
08:29","09:06
09:07","09:57
09:58","10:14
10:15","10:36
10:37","11:06
11:07","11:18
11:19","11:43
11:44","12:46
12:47","13:09
13:10","13:43
13:44","14:01
14:02","14:21
14:22","15:28
15:29","15:48
15:49","16:23
16:24","17:10
17:11","17:42
17:43","18:34
18:35","19:01
19:02","19:11
19:12","19:31
19:32","20:16
20:17","20:26
20:27","20:47
20:48","21:51
21:52","22:01
22:02","22:16
22:17","22:37
22:38","23:06
23:07","23:17
23:18","12:31
12:32","13:31
13:32","00:31
00:32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.905218,88.376069,37,HGY/Hooghly (3 PFs),"a
d","05:04
05:05","05:49
05:50",,"07:09
07:10","07:47
07:48","06:26
06:27","08:49
08:50",,"17:56
17:57","21:14
21:15","05:36
05:37","07:16
07:17","09:37
09:38","11:35
11:36","12:11
12:12",,"12:25
12:26","14:15
14:16","22:59
23:00","14:32
14:33","21:37
21:38","00:15
00:16","08:56
08:57","09:49
09:50","10:59
11:00","12:19
12:20","13:21
13:22","15:06
15:07","15:41
15:42",,"16:11
16:12","17:30
17:31",,,"18:50
18:51","19:18
19:19",,"19:59
20:00","20:40
20:41","13:01
13:02",,,,"19:45
19:46","06:05
06:06","07:58
07:59","08:31
08:32","09:09
09:10","10:02
10:03","10:17
10:18","10:39
10:40","11:09
11:10","11:21
11:22","11:45
11:46","12:49
12:50","13:12
13:13","13:46
13:47","14:04
14:05","14:24
14:25","15:31
15:32","15:50
15:51","16:26
16:27","17:13
17:14","17:45
17:46","18:38
18:39","19:04
19:05","19:14
19:15","19:34
19:35","20:19
20:20","20:29
20:30","20:50
20:51","21:54
21:55","22:05
22:06","22:19
22:20","22:40
22:41","23:09
23:10","23:20
23:21","12:34
12:35","13:34
13:35","00:34
00:35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
